Code,Airport Name
ATL,Hartsfield-Jackson Atlanta International Airport
DXB,Dubai International Airport
DFW,Dallas/Fort Worth International Airport
LHR,Heathrow Airport
HND,Tokyo Haneda Airport
DEN,Denver International Airport
IST,Istanbul Airport
LAX,Los Angeles International Airport
ORD,O'Hare International Airport
DEL,Indira Gandhi International Airport
CDG,Charles de Gaulle Airport
CAN,Guangzhou Baiyun International Airport
JFK,John F. Kennedy International Airport
AMS,Amsterdam Airport Schiphol
MAD,Adolfo Suárez Madrid–Barajas Airport
FRA,Frankfurt Airport
SIN,Singapore Changi Airport
MCO,Orlando International Airport
LAS,Harry Reid International Airport
ICN,Incheon International Airport
PVG,Shanghai Pudong International Airport
CLT,Charlotte Douglas International Airport
PEK,Beijing Capital International Airport
SZX,Shenzhen Bao'an International Airport
MIA,Miami International Airport
BKK,Suvarnabhumi Airport
BOM,Chhatrapati Shivaji Maharaj International Airport
SEA,Seattle-Tacoma International Airport
SFO,San Francisco International Airport
BCN,Josep Tarradellas Barcelona–El Prat Airport
EWR,Newark Liberty International Airport
CGK,Soekarno-Hatta International Airport
PHX,Phoenix Sky Harbor International Airport
MEX,Mexico City International Airport
KUL,Kuala Lumpur International Airport
DOH,Hamad International Airport
MNL,Ninoy Aquino International Airport
IAH,George Bush Intercontinental Airport
GRU,São Paulo/Guarulhos–Governor André Franco Montoro International Airport
BOS,Logan International Airport
TPE,Taoyuan International Airport
YYZ,Toronto Pearson International Airport
LGW,Gatwick Airport
CTU,Chengdu Shuangliu International Airport
MUC,Munich Airport
MSP,Minneapolis-Saint Paul International Airport
FCO,Leonardo da Vinci–Fiumicino Airport
SYD,Sydney Kingsford Smith Airport
DTW,Detroit Metropolitan Wayne County Airport
BOG,El Dorado International Airport
PHL,Philadelphia International Airport
SLC,Salt Lake City International Airport
ZRH,Zurich Airport
DUB,Dublin Airport
KIX,Kansai International Airport
BWI,Baltimore/Washington International Thurgood Marshall Airport
SGN,Tan Son Nhat International Airport
LIS,Humberto Delgado Airport
CPH,Copenhagen Airport
OSL,Oslo Airport Gardermoen
MEL,Melbourne Airport
VIE,Vienna International Airport
MAN,Manchester Airport
STN,London Stansted Airport
IAD,Dulles International Airport
FLL,Fort Lauderdale-Hollywood International Airport
YVR,Vancouver International Airport
ARN,Stockholm Arlanda Airport
BRU,Brussels Airport
DUS,Düsseldorf Airport
ATH,Athens International Airport
MXP,Milan Malpensa Airport
TPA,Tampa International Airport
SAN,San Diego International Airport
HEL,Helsinki-Vantaa Airport
GVA,Geneva Airport
HAM,Hamburg Airport
ZRH,Zurich Airport
JNB,O. R. Tambo International Airport
CAI,Cairo International Airport
NRT,Narita International Airport
HKG,Hong Kong International Airport
WUH,Wuhan Tianhe International Airport
CSX,Changsha Huanghua International Airport
HGH,Hangzhou Xiaoshan International Airport
CGO,Zhengzhou Xinzheng International Airport
NKG,Nanjing Lukou International Airport
CKG,Chongqing Jiangbei International Airport
XIY,Xi'an Xianyang International Airport
KMG,Kunming Changshui International Airport
MDW,Midway International Airport
HNL,Daniel K. Inouye International Airport
PDX,Portland International Airport
BNA,Nashville International Airport
IAD,Washington Dulles International Airport
DCA,Ronald Reagan Washington National Airport
AUS,Austin-Bergstrom International Airport
STL,St. Louis Lambert International Airport
RDU,Raleigh-Durham International Airport
MSY,Louis Armstrong New Orleans International Airport
SMF,Sacramento International Airport
SJC,San Jose Mineta International Airport
HOU,William P. Hobby Airport
MCI,Kansas City International Airport
SAT,San Antonio International Airport
RSW,Southwest Florida International Airport
OAK,San Francisco Bay Oakland International Airport
SNA,John Wayne Airport
IND,Indianapolis International Airport
CVG,Cincinnati/Northern Kentucky International Airport
CMH,John Glenn Columbus International Airport
PIT,Pittsburgh International Airport
CLE,Cleveland Hopkins International Airport
MKE,Milwaukee Mitchell International Airport
BDL,Bradley International Airport
PBI,Palm Beach International Airport
JAX,Jacksonville International Airport
ABQ,Albuquerque International Sunport
BUF,Buffalo Niagara International Airport
OMA,Eppley Airfield
ANC,Ted Stevens Anchorage International Airport
RIC,Richmond International Airport
TUL,Tulsa International Airport
OKC,Will Rogers World Airport
PVD,Rhode Island T.F. Green International Airport
TYS,McGhee Tyson Airport
CHS,Charleston International Airport
ORF,Norfolk International Airport
SDF,Louisville Muhammad Ali International Airport
GRR,Gerald R. Ford International Airport
MEM,Memphis International Airport
GSO,Piedmont Triad International Airport
SAV,Savannah/Hilton Head International Airport
ELP,El Paso International Airport
GEG,Spokane International Airport
BOI,Boise Airport
RNO,Reno-Tahoe International Airport
TUS,Tucson International Airport
LBB,Lubbock Preston Smith International Airport
MAF,Midland International Air and Space Port
CRP,Corpus Christi International Airport
HRL,Valley International Airport
BHM,Birmingham-Shuttlesworth International Airport
HSV,Huntsville International Airport
MOB,Mobile Regional Airport
LIT,Bill and Hillary Clinton National Airport
XNA,Northwest Arkansas National Airport
SHV,Shreveport Regional Airport
BTR,Baton Rouge Metropolitan Airport
GPT,Gulfport-Biloxi International Airport
JAN,Jackson-Medgar Wiley Evers International Airport
CHA,Lovell Field
AVL,Asheville Regional Airport
ILM,Wilmington International Airport
MYR,Myrtle Beach International Airport
AGS,Augusta Regional Airport
CAE,Columbia Metropolitan Airport
GSP,Greenville-Spartanburg International Airport
ROA,Roanoke-Blacksburg Regional Airport
CRW,West Virginia International Yeager Airport
HTS,Tri-State Airport
LEX,Blue Grass Airport
DAY,Dayton International Airport
CAK,Akron-Canton Airport
TOL,Eugene F. Kranz Toledo Express Airport
LAN,Capital Region International Airport
FNT,Bishop International Airport
AZO,Kalamazoo/Battle Creek International Airport
